       129  ES12.5              
 2.04129E-01 1.91218E-01 1.81322E-01 1.71095E-01 1.61379E-01 1.51828E-01 1.45114E-01
 1.41233E-01 1.37585E-01 1.34214E-01 1.31463E-01 1.29523E-01 1.29597E-01 1.29441E-01
 1.24722E-01 1.08593E-01 8.73629E-02 7.38396E-02 6.29571E-02 5.17270E-02 4.02487E-02
 3.12985E-02 2.30932E-02 1.71051E-02 1.24897E-02 9.21130E-03 6.65927E-03 4.59812E-03
 3.08837E-03 2.17495E-03 1.66470E-03 1.41861E-03 1.32330E-03 1.32806E-03 1.35575E-03
 1.35080E-03 1.27074E-03 1.23184E-03 1.21855E-03 1.20527E-03 1.19199E-03 1.17870E-03
 1.16445E-03 1.14922E-03 1.13400E-03 1.11877E-03 1.10354E-03 1.08822E-03 1.07281E-03
 1.05741E-03 1.04200E-03 1.02614E-03 1.01067E-03 9.95999E-04 9.81333E-04 9.66667E-04
 9.52001E-04 9.35503E-04 9.17172E-04 8.98841E-04 8.80509E-04 8.62178E-04 8.43882E-04
 8.25633E-04 8.07388E-04 7.89138E-04 7.69802E-04 7.48270E-04 7.25629E-04 7.02988E-04
 6.80348E-04 6.57707E-04 5.99483E-04
AU197G
 7.47078E+02 2.36673E+02 1.24355E+02 8.40321E+01 6.38195E+01 5.24950E+01 4.37469E+01
 3.68537E+01 3.14651E+01 2.76455E+01 2.50707E+01 2.41737E+01 2.64006E+01 3.69233E+01
 1.35832E+02 3.30903E+03 2.18617E+01 3.12447E+00 8.26408E-01 3.54010E-01 2.93170E-01
 7.87429E+01 9.51623E+00 5.45107E+00 2.49353E+01 5.79630E+00 1.44965E+01 1.84934E+01
 1.25500E+01 9.18957E+00 1.48401E+01 8.82947E+00 7.43027E+00 6.06436E+00 4.06062E+00
 3.29969E+00 2.56224E+00 2.39111E+00 2.03094E+00 1.74664E+00 1.40039E+00 1.15551E+00
 9.62008E-01 8.02958E-01 6.70313E-01 6.01515E-01 5.32253E-01 4.60911E-01 4.07830E-01
 3.58067E-01 3.19464E-01 2.93890E-01 2.77008E-01 2.64029E-01 2.51182E-01 2.39916E-01
 2.25302E-01 1.97146E-01 1.82671E-01 1.68220E-01 1.54743E-01 1.41560E-01 1.29171E-01
 1.17305E-01 1.03692E-01 9.68716E-02 9.37088E-02 8.81146E-02 8.49224E-02 8.46707E-02
 7.77829E-02 7.28257E-02 6.95540E-02 6.40324E-02 5.65004E-02 4.62367E-02 3.55390E-02
 2.77192E-02 2.29707E-02 1.72072E-02 1.30007E-02 1.06070E-02 8.40600E-03 6.73696E-03
 5.41892E-03 3.88298E-03 2.14887E-03 9.12203E-04 9.68465E-04 1.23938E-03 1.54735E-03
 1.77370E-03 1.82970E-03 1.81846E-03 1.79658E-03 1.77470E-03 1.75282E-03 1.73094E-03
 1.69931E-03 1.65792E-03 1.61697E-03 1.57841E-03 1.54021E-03 1.50010E-03 1.45808E-03
 1.41654E-03 1.37769E-03 1.33923E-03 1.29947E-03 1.25839E-03 1.21782E-03 1.18012E-03
 1.14285E-03 1.10298E-03 1.06138E-03 1.02177E-03 9.83510E-04 9.47129E-04 9.07948E-04
 8.66633E-04 8.27724E-04 7.90638E-04 7.55560E-04 7.17787E-04 6.77699E-04 6.40401E-04
 6.05174E-04 5.72232E-04 4.79055E-04
        77
LI6A    LI6(N,A)T           
 7.22761E+03 2.28542E+03 1.19507E+03 8.01710E+02 6.02732E+02 4.89599E+02 4.01021E+02
 3.34584E+02 2.83405E+02 2.28351E+02 1.86492E+02 1.49433E+02 1.23317E+02 1.01349E+02
 8.57075E+01 6.68569E+01 5.54101E+01 4.54202E+01 3.72189E+01 3.10957E+01 2.61878E+01
 2.03651E+01 1.68251E+01 1.39512E+01 1.21603E+01 1.07413E+01 9.47879E+00 8.40170E+00
 7.44077E+00 6.58965E+00 5.78034E+00 5.08362E+00 4.50058E+00 3.95612E+00 3.52849E+00
 3.08388E+00 2.71852E+00 2.37934E+00 2.11109E+00 1.87491E+00 1.65105E+00 1.47161E+00
 1.31088E+00 1.16562E+00 1.02514E+00 9.13034E-01 8.29765E-01 7.53275E-01 6.93201E-01
 6.55610E-01 6.56196E-01 7.15801E-01 8.75588E-01 1.27583E+00 2.18766E+00 3.10563E+00
 2.32434E+00 1.40149E+00 9.09130E-01 6.45949E-01 5.01312E-01 4.14091E-01 3.62540E-01
 3.29179E-01 3.03755E-01 2.83977E-01 2.69636E-01 2.58639E-01 2.48982E-01 2.41486E-01
 2.34952E-01 2.31180E-01 2.30783E-01 2.30625E-01 2.30017E-01 2.22783E-01 2.05925E-01
 1.82297E-01 1.54518E-01 1.32456E-01 1.23568E-01 1.16579E-01 1.04049E-01 9.47861E-02
 9.63262E-02 9.41928E-02 7.51981E-02 5.58814E-02 4.57290E-02 4.02500E-02 3.60000E-02
 3.27500E-02 3.00000E-02 2.89000E-02 2.87000E-02 2.85000E-02 2.83000E-02 2.81000E-02
 2.79000E-02 2.77000E-02 2.75000E-02 2.73000E-02 2.71000E-02 2.69000E-02 2.67000E-02
 2.65000E-02 2.63000E-02 2.61000E-02 2.59000E-02 2.57000E-02 2.55000E-02 2.53000E-02
 2.51000E-02 2.49000E-02 2.47000E-02 2.45000E-02 2.43000E-02 2.41001E-02 2.39300E-02
 2.37900E-02 2.36500E-02 2.35100E-02 2.33700E-02 2.32200E-02 2.30600E-02 2.29000E-02
 2.27400E-02 2.25800E-02 2.20000E-02
B10A    B10(N,A)LI7         
 2.93742E+04 9.28935E+03 4.85926E+03 3.25943E+03 2.45050E+03 1.99065E+03 1.62995E+03
 1.33662E+03 1.09552E+03 9.04003E+02 7.46176E+02 6.02645E+02 4.91350E+02 4.03266E+02
 3.28406E+02 2.69340E+02 2.21598E+02 1.83647E+02 1.48538E+02 1.22016E+02 1.00486E+02
 8.18652E+01 6.67980E+01 5.68699E+01 4.95341E+01 4.37295E+01 3.85081E+01 3.40993E+01
 3.01789E+01 2.67430E+01 2.34229E+01 2.05792E+01 1.81914E+01 1.59564E+01 1.41951E+01
 1.23974E+01 1.09052E+01 9.50390E+00 8.40506E+00 7.45796E+00 6.54092E+00 5.77984E+00
 5.13627E+00 4.54613E+00 3.96695E+00 3.49676E+00 3.16792E+00 2.79302E+00 2.48576E+00
 2.21642E+00 1.99246E+00 1.83066E+00 1.69884E+00 1.57488E+00 1.44569E+00 1.30268E+00
 1.15439E+00 1.03650E+00 9.43507E-01 8.87516E-01 8.77633E-01 8.58206E-01 7.54603E-01
 6.16446E-01 4.95038E-01 4.01008E-01 3.38430E-01 2.96673E-01 2.61718E-01 2.33811E-01
 2.13361E-01 2.29659E-01 3.00646E-01 4.68230E-01 5.01321E-01 3.71516E-01 2.93961E-01
 3.66070E-01 3.09307E-01 3.13450E-01 3.50586E-01 2.61907E-01 1.80327E-01 1.28380E-01
 1.14067E-01 1.17601E-01 1.08132E-01 8.51985E-02 6.71992E-02 5.50007E-02 4.68798E-02
 4.24162E-02 4.12853E-02 4.13740E-02 4.15108E-02 4.16477E-02 4.17845E-02 4.19213E-02
 4.21099E-02 4.23503E-02 4.25907E-02 4.28312E-02 4.30716E-02 4.33099E-02 4.35461E-02
 4.37824E-02 4.40186E-02 4.42548E-02 4.44267E-02 4.45340E-02 4.46414E-02 4.47488E-02
 4.48561E-02 4.48781E-02 4.48146E-02 4.47510E-02 4.46875E-02 4.46240E-02 4.44505E-02
 4.41668E-02 4.38832E-02 4.35996E-02 4.33159E-02 4.30215E-02 4.27162E-02 4.24110E-02
 4.21057E-02 4.18005E-02 4.09014E-02
F192    F19(N,2N)F18        
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.99373E-07
 1.60626E-03 7.83798E-03 1.17276E-02 1.31587E-02 1.46334E-02 1.61524E-02 1.76955E-02
 1.92656E-02 2.08629E-02 2.24602E-02 2.40714E-02 2.56966E-02 2.73217E-02 2.89468E-02
 3.05719E-02 3.21971E-02 3.38222E-02 3.54473E-02 3.70493E-02 3.86281E-02 4.02070E-02
 4.17858E-02 4.33316E-02 4.48441E-02 4.63567E-02 4.78693E-02 4.93394E-02 5.07669E-02
 5.21945E-02 5.36220E-02 5.49991E-02 5.63258E-02 5.76525E-02 5.89792E-02 6.02486E-02
 6.14605E-02 6.26724E-02 6.61053E-02
NA232   NA23(N,2N)NA22      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.46540E-04
 1.18985E-03 1.96985E-03 2.74984E-03 3.52984E-03 4.30984E-03 5.93949E-03 8.41949E-03
 1.09002E-02 1.33795E-02 1.58595E-02 1.86993E-02 2.18993E-02 2.50993E-02 2.82993E-02
 3.14993E-02 3.43994E-02 3.69994E-02 3.95992E-02 4.21994E-02 4.47994E-02 4.70596E-02
 4.89796E-02 5.08996E-02 5.28196E-02 5.47396E-02 5.64996E-02 5.81001E-02 5.96996E-02
 6.12996E-02 6.28996E-02 6.75501E-02
NA23G   NA23(N,G)NA24       
 4.03881E+00 1.27717E+00 6.67977E-01 4.47920E-01 3.36705E-01 2.73496E-01 2.23778E-01
 1.83303E-01 1.49950E-01 1.23833E-01 1.01453E-01 8.22533E-02 6.71880E-02 5.52724E-02
 4.52135E-02 3.69837E-02 3.05308E-02 2.53073E-02 2.07045E-02 1.71094E-02 1.42163E-02
 1.16789E-02 9.78047E-03 8.47973E-03 7.63069E-03 6.97171E-03 6.43590E-03 5.99960E-03
 5.71227E-03 5.56127E-03 5.64791E-03 6.00562E-03 6.99908E-03 9.36819E-03 1.55719E-02
 8.49323E-02 1.65880E-01 1.02773E-02 2.07674E-03 7.26184E-04 1.32510E-03 1.21807E-04
 6.18230E-05 3.65359E-05 2.39254E-05 2.15369E-05 5.15382E-03 5.95283E-04 2.29117E-03
 2.46436E-05 1.38827E-05 2.09116E-03 7.91769E-04 1.26584E-04 1.50935E-03 1.26662E-03
 5.35832E-05 1.31507E-03 7.43904E-05 6.24054E-04 5.71436E-04 2.43349E-04 2.95765E-04
 3.31933E-04 3.49905E-04 3.39680E-04 3.14494E-04 2.67918E-04 2.42778E-04 2.33334E-04
 2.24541E-04 2.14946E-04 2.06981E-04 2.00295E-04 1.94550E-04 1.88399E-04 1.82057E-04
 1.76668E-04 1.71132E-04 1.65862E-04 1.61269E-04 1.60002E-04 1.60886E-04 1.62501E-04
 1.64116E-04 1.65812E-04 1.67589E-04 1.69506E-04 1.71858E-04 1.74609E-04 1.77343E-04
 1.81058E-04 1.88334E-04 1.91667E-04 1.92778E-04 1.93889E-04 1.95000E-04 1.96111E-04
 1.97222E-04 1.98333E-04 1.99444E-04 2.00882E-04 2.02647E-04 2.04411E-04 2.06176E-04
 2.07941E-04 2.09705E-04 2.11470E-04 2.13235E-04 2.14999E-04 2.16764E-04 2.18528E-04
 2.20293E-04 2.22058E-04 2.23822E-04 2.25587E-04 2.27352E-04 2.29116E-04 2.30153E-04
 2.30461E-04 2.30770E-04 2.31078E-04 2.31386E-04 2.31694E-04 2.32003E-04 2.32311E-04
 2.32619E-04 2.32927E-04 2.33852E-04
MG24P   MG24(N,P)NA24       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.34861E-06 3.78213E-05
 5.04114E-04 1.51372E-02 4.43714E-02 8.74110E-02 1.20618E-01 1.28429E-01 1.56539E-01
 1.71122E-01 1.76994E-01 2.00082E-01 1.86276E-01 1.92711E-01 1.90067E-01 1.91776E-01
 1.90053E-01 1.88043E-01 1.92155E-01 2.02150E-01 2.11283E-01 2.06976E-01 1.96588E-01
 1.89312E-01 1.87879E-01 1.90737E-01 1.92525E-01 1.92991E-01 1.92265E-01 1.89142E-01
 1.84256E-01 1.79408E-01 1.75294E-01 1.71829E-01 1.68801E-01 1.66056E-01 1.63506E-01
 1.61066E-01 1.58714E-01 1.56425E-01 1.54185E-01 1.51982E-01 1.49811E-01 1.47666E-01
 1.45545E-01 1.43445E-01 1.37279E-01
AL27P   AL27(N,P)MG27       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 8.80688E-09 5.05756E-07 3.26387E-05
 3.05624E-04 1.63895E-03 5.60732E-03 6.89223E-03 9.99299E-03 1.90961E-02 3.02602E-02
 4.75760E-02 4.75813E-02 5.84189E-02 7.15713E-02 8.94157E-02 9.30166E-02 9.78718E-02
 1.00587E-01 9.91509E-02 9.65128E-02 9.52441E-02 9.38542E-02 9.24048E-02 9.09772E-02
 8.95658E-02 8.81299E-02 8.66766E-02 8.52128E-02 8.37473E-02 8.23275E-02 8.09527E-02
 7.95819E-02 7.82176E-02 7.68623E-02 7.55184E-02 7.41879E-02 7.28725E-02 7.15740E-02
 7.02938E-02 6.90332E-02 6.77932E-02 6.65749E-02 6.53791E-02 6.42064E-02 6.30873E-02
 6.19937E-02 6.09006E-02 5.98403E-02 5.88118E-02 5.78137E-02 5.68447E-02 5.59036E-02
 5.49892E-02 5.41004E-02 5.15986E-02
AL27A   AL27(N,A)NA24       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.70630E-15 1.32980E-13 3.45110E-13 8.75032E-09 4.91193E-06 9.88247E-05
 7.48186E-04 4.53993E-03 1.74372E-02 3.49735E-02 5.71165E-02 8.02063E-02 9.87298E-02
 1.11253E-01 1.18324E-01 1.20740E-01 1.21494E-01 1.22221E-01 1.22917E-01 1.23570E-01
 1.24166E-01 1.24682E-01 1.25091E-01 1.25362E-01 1.25460E-01 1.25354E-01 1.25025E-01
 1.24467E-01 1.23690E-01 1.22721E-01 1.21594E-01 1.20348E-01 1.19016E-01 1.17627E-01
 1.16202E-01 1.14755E-01 1.13294E-01 1.11824E-01 1.10345E-01 1.08857E-01 1.07359E-01
 1.05849E-01 1.04327E-01 1.02791E-01 1.01242E-01 9.96796E-02 9.81037E-02 9.65156E-02
 9.49164E-02 9.33075E-02 8.84376E-02
SI28P   SI28(N,P)AL28       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
