       101  ES12.5    
 9.76143E-01 8.13962E-01 6.67410E-01 5.97962E-01 5.34589E-01 4.55879E-01 3.99285E-01
 3.49624E-01 3.11842E-01 2.90933E-01 2.74131E-01 2.59615E-01 2.48683E-01 2.39403E-01
 2.23083E-01 1.97914E-01 1.81920E-01 1.67664E-01 1.53845E-01 1.39188E-01 1.26584E-01
 1.16197E-01 1.03595E-01 9.72304E-02 9.29550E-02 8.92124E-02 8.54528E-02 8.18301E-02
 7.72584E-02 7.17667E-02 6.79499E-02 6.30499E-02 5.64999E-02 4.60583E-02 3.50179E-02
 2.90599E-02 2.31707E-02 1.72746E-02 1.30305E-02 1.06218E-02 8.41945E-03 6.75819E-03
 5.46052E-03 3.91578E-03 2.24039E-03 9.20795E-04 9.69159E-04 1.24000E-03 1.54735E-03
 1.77370E-03 1.80220E-03 1.52000E-03 1.12447E-03 7.40351E-04 4.22583E-04 2.58921E-04
 1.78466E-04 1.21116E-04
        66
LI6A    LI6(N,A)T           
 7.19790E+03 2.27613E+03 1.19042E+03 7.98294E+02 5.99973E+02 4.87236E+02 3.98632E+02
 3.26535E+02 2.67127E+02 2.20612E+02 1.80713E+02 1.46456E+02 1.19491E+02 9.81765E+01
 8.02197E+01 6.55376E+01 5.40450E+01 4.46647E+01 3.62701E+01 2.97629E+01 2.45664E+01
 1.99304E+01 1.63462E+01 1.38362E+01 1.21323E+01 1.07276E+01 9.46955E+00 8.36950E+00
 7.43514E+00 6.61002E+00 5.79291E+00 5.09804E+00 4.47493E+00 3.94129E+00 3.52234E+00
 3.08513E+00 2.70495E+00 2.37894E+00 2.11338E+00 1.87913E+00 1.65547E+00 1.46084E+00
 1.29786E+00 1.16263E+00 1.02544E+00 9.12479E-01 8.28987E-01 7.51637E-01 6.91862E-01
 6.54106E-01 6.53598E-01 7.12358E-01 8.70784E-01 1.26906E+00 2.18223E+00 3.11490E+00
 2.32007E+00 1.38922E+00 9.03040E-01 6.39651E-01 4.95673E-01 4.08256E-01 3.56636E-01
 3.22909E-01 2.97294E-01 2.77478E-01 2.62935E-01 2.51676E-01 2.41886E-01 2.33426E-01
 2.23502E-01 2.15459E-01 2.12706E-01 2.14311E-01 2.17130E-01 2.10648E-01 1.96000E-01
 1.78994E-01 1.57826E-01 1.31256E-01 1.12135E-01 1.01294E-01 8.91402E-02 7.94000E-02
 7.12005E-02 6.37860E-02 5.65717E-02 5.05377E-02 4.54002E-02 4.02502E-02 3.60002E-02
 3.27499E-02 2.92502E-02 2.70002E-02 2.50001E-02 2.32750E-02 2.15000E-02 1.95000E-02
 1.76250E-02 1.59002E-02
B10A    B10(N,A)LI7         
 2.93705E+04 9.28752E+03 4.85800E+03 3.25753E+03 2.44828E+03 1.98797E+03 1.62657E+03
 1.33238E+03 1.08976E+03 8.99889E+02 7.37064E+02 5.97340E+02 4.87287E+02 4.00363E+02
 3.27125E+02 2.67251E+02 2.20377E+02 1.82056E+02 1.47811E+02 1.21244E+02 1.00038E+02
 8.11321E+01 6.65236E+01 5.62931E+01 4.93478E+01 4.36150E+01 3.84844E+01 3.39934E+01
 3.01770E+01 2.68076E+01 2.34818E+01 2.06482E+01 1.80918E+01 1.59154E+01 1.41996E+01
 1.24183E+01 1.08666E+01 9.53484E+00 8.44504E+00 7.48663E+00 6.56883E+00 5.76804E+00
 5.09665E+00 4.53788E+00 3.96739E+00 3.49194E+00 3.13216E+00 2.78200E+00 2.48281E+00
 2.21756E+00 1.99778E+00 1.83064E+00 1.68784E+00 1.54996E+00 1.41024E+00 1.26833E+00
 1.13328E+00 1.02364E+00 9.31351E-01 8.66262E-01 8.46376E-01 8.28328E-01 7.37013E-01
 6.10272E-01 4.95141E-01 4.06603E-01 3.45459E-01 3.01864E-01 2.65179E-01 2.35173E-01
 2.13714E-01 2.30020E-01 3.00625E-01 4.68179E-01 5.01311E-01 3.71552E-01 2.94029E-01
 3.66066E-01 3.09321E-01 3.13599E-01 3.50581E-01 2.61910E-01 1.80330E-01 1.28430E-01
 1.14034E-01 1.17593E-01 1.08141E-01 8.52076E-02 6.71994E-02 5.50048E-02 4.68849E-02
 4.24164E-02 4.14666E-02 4.31814E-02 4.46960E-02 4.31557E-02 4.01914E-02 3.72470E-02
 3.43409E-02 3.14349E-02
F192    F19(N,2N)F18        
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.99373E-07
 1.60626E-03 1.12559E-02 2.65220E-02 4.24862E-02 5.68924E-02 6.86458E-02 7.70158E-02
 8.17411E-02 8.30101E-02
NA232   NA23(N,2N)NA22      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.46540E-05 6.82495E-03 3.23499E-02 5.53000E-02 7.15999E-02 8.85499E-02
 1.02775E-01 1.08800E-01
NA23G   NA23(N,G)NA24       
 4.03881E+00 1.27717E+00 6.67977E-01 4.47920E-01 3.36705E-01 2.73496E-01 2.23778E-01
 1.83303E-01 1.49950E-01 1.23833E-01 1.01453E-01 8.22533E-02 6.71880E-02 5.52724E-02
 4.52135E-02 3.69838E-02 3.05309E-02 2.53073E-02 2.07045E-02 1.71094E-02 1.42163E-02
 1.16789E-02 9.78047E-03 8.47973E-03 7.63069E-03 6.97171E-03 6.43590E-03 5.99960E-03
 5.71227E-03 5.56129E-03 5.64791E-03 6.00562E-03 6.99908E-03 9.36819E-03 1.55719E-02
 8.49323E-02 1.65880E-01 1.02773E-02 2.07674E-03 7.26184E-04 1.32512E-03 1.21807E-04
 6.18230E-05 3.65359E-05 2.39254E-05 2.15369E-05 5.15373E-03 5.95284E-04 2.29117E-03
 2.46436E-05 1.38827E-05 2.09122E-03 7.91896E-04 1.26581E-04 1.50928E-03 1.26657E-03
 5.35832E-05 1.31508E-03 7.43904E-05 6.24054E-04 5.71437E-04 2.43349E-04 2.95766E-04
 3.31933E-04 3.49905E-04 3.39680E-04 3.14494E-04 2.67918E-04 2.42778E-04 2.33334E-04
 2.24541E-04 2.14946E-04 2.06981E-04 2.00295E-04 1.94550E-04 1.88399E-04 1.82057E-04
 1.76668E-04 1.71132E-04 1.65862E-04 1.61269E-04 1.60002E-04 1.60886E-04 1.62501E-04
 1.64116E-04 1.65812E-04 1.67589E-04 1.69506E-04 1.71858E-04 1.74609E-04 1.77343E-04
 1.81058E-04 1.91112E-04 2.03823E-04 2.21176E-04 2.31540E-04 2.34623E-04 2.37705E-04
 2.40787E-04 2.43870E-04
MG24P   MG24(N,P)NA24       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.86563E-06 4.05124E-05
 6.64996E-04 1.55768E-02 4.50902E-02 9.04293E-02 1.23661E-01 1.30814E-01 1.57242E-01
 1.74887E-01 1.92129E-01 2.01242E-01 1.86444E-01 1.63240E-01 1.40608E-01 1.19352E-01
 1.09111E-01 9.61217E-02
AL27P   AL27(N,P)MG27       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.97833E-07 2.81090E-06 2.39562E-05
 2.38637E-04 1.43824E-03 5.07572E-03 6.42746E-03 9.82122E-03 1.83772E-02 2.94357E-02
 4.71914E-02 5.53636E-02 6.78886E-02 7.95272E-02 9.06427E-02 1.00684E-01 1.06664E-01
 1.04952E-01 9.59419E-02 8.30280E-02 6.97738E-02 5.84553E-02 4.97301E-02 4.30158E-02
 3.77095E-02 3.34290E-02
AL27A   AL27(N,A)NA24       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 3.57323E-09 2.85244E-07 7.41519E-07 1.19779E-06 5.95259E-06 6.67336E-05
 7.59526E-04 4.62594E-03 1.78454E-02 3.58460E-02 5.88095E-02 8.18459E-02 9.76587E-02
 1.13214E-01 1.22603E-01 1.24768E-01 1.15929E-01 1.02409E-01 8.59136E-02 6.82782E-02
 5.65000E-02 4.37129E-02
P31P    P31(N,P)SI31        
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 1.00199E-06 4.16546E-06 7.94199E-06 1.85444E-05
 5.93055E-05 3.07821E-04 9.29864E-04 5.08438E-03 7.88625E-03 1.59825E-02 3.87933E-02
 6.06634E-02 6.35425E-02 6.90850E-02 8.30400E-02 9.61925E-02 1.18470E-01 1.25844E-01
 1.29548E-01 1.38478E-01 1.36656E-01 1.34180E-01 1.38095E-01 1.41664E-01 1.40745E-01
 1.30045E-01 1.14538E-01 9.94125E-02 8.76000E-02 7.88550E-02 7.05500E-02 6.34550E-02
 5.73550E-02 5.21400E-02
S32P    S32(N,P)P32         
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.39223E-06
 2.82000E-05 1.26000E-04 5.18999E-04 2.03150E-03 7.56101E-03 3.30283E-02 7.07746E-02
 8.01456E-02 1.45439E-01 2.16992E-01 2.31376E-01 3.33319E-01 2.64876E-01 2.04488E-01
 2.82301E-01 3.04554E-01 3.21519E-01 3.22829E-01 3.23672E-01 3.44910E-01 3.76358E-01
 3.84763E-01 3.52880E-01 2.89755E-01 2.28090E-01 1.87405E-01 1.45335E-01 1.13600E-01
 9.36730E-02 8.17130E-02
TI462   TI46(N,2N)TI45      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 1.87970E-03 3.30086E-02 8.81506E-02 1.39396E-01 1.79145E-01
 2.08496E-01 2.30259E-01
TI46P   TI46(N,P)SC46       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 4.56275E-06 2.69849E-05
 2.71968E-04 1.91608E-03 7.87657E-03 1.92319E-02 3.72018E-02 6.26293E-02 8.28161E-02
