     Region Tally 1 (neutron)
         tally limited to unit: 1
         tally limited to region: 10
         tally limited to media: 10
         energyBounds:    1 with 1 groups
         timeBounds:      1 with 1 bins
         comment:          U-235 Foil Fission Rate
         volume (cm**3)    6.4092767E-02
         using responses: 11
         multiplier:         1.0000000E+00

 Details for the final tally

         Total Neutron Fluxes - over all energy groups and time bins

                upper energy        track-length estimator          collision-density estimator   
         group      (eV)             value  uncertainty     rel         value  uncertainty     rel
         -----  ------------  ------------ ------------ -------  ------------ ------------ -------
                               2.18586E-04  8.97074E-06 0.04104   1.09144E-04  6.45291E-05 0.59123
         -----  ------------  ------------ ------------ -------  ------------ ------------ -------

         Response: 11 (using track-length fluxes)
             U-235 Foil Fission Macro

             for time bin 1 ( 0.0000000E+00 to  1.0000000E+06 sec)

                upper energy
         group      (eV)             value  uncertainty     rel
         -----  ------------  ------------ ------------ -------
             1   1.00000E+12   1.33236E-05  5.13976E-07 0.03858
         -----  ------------  ------------ ------------ -------

         Total Response - over all energy groups and time bins

                upper energy
         group      (eV)             value  uncertainty     rel
         -----  ------------  ------------ ------------ -------
         total                 1.33236E-05  5.13976E-07 0.03858
         -----  ------------  ------------ ------------ -------


 Simulation Behavior and Statistical Checks

    Total Neutron Flux (track-length estimator)

        Tally Values as the Simulation Progressed

                  average      standard    relat      rel       FOM    stats check
            22  2.67551E-04  5.56831E-05  0.20812  9.40E-02  8.13E+02  X - - - X X
            23  2.55918E-04  5.32633E-05  0.20813  9.40E-02  7.78E+02  X - - - X X
            24  2.59985E-04  5.19578E-05  0.19985  8.84E-02  8.08E+02  X - - - X X
            25  2.49586E-04  4.98805E-05  0.19985  8.84E-02  7.82E+02  X - - - X X
            26  2.46285E-04  4.83736E-05  0.19641  8.57E-02  7.78E+02  X - - - X X
            27  2.37164E-04  4.65829E-05  0.19642  8.57E-02  7.48E+02  - - - - X -
            28  2.31718E-04  4.50211E-05  0.19429  8.50E-02  7.32E+02  - - - - X -
            29  2.23728E-04  4.34694E-05  0.19430  8.50E-02  7.06E+02  - - - - X -
            30  2.25891E-04  4.23951E-05  0.18768  8.21E-02  7.27E+02  - - - - X -
            31  2.18604E-04  4.10282E-05  0.18768  8.21E-02  6.99E+02  - - - - X -
            32  2.14412E-04  3.98337E-05  0.18578  8.14E-02  6.91E+02  - - - - X -
            33  2.10195E-04  3.86940E-05  0.18409  8.09E-02  6.79E+02  - - - - X -
            34  2.19402E-04  3.84105E-05  0.17507  7.45E-02  7.24E+02  - - - - X -
            35  2.26854E-04  3.79933E-05  0.16748  6.98E-02  7.65E+02  - - - - X -
            36  2.27206E-04  3.71366E-05  0.16345  6.83E-02  7.81E+02  - - - - X -
            37  2.23171E-04  3.61943E-05  0.16218  6.79E-02  7.68E+02  - - - - X -
            38  2.34029E-04  3.72054E-05  0.15898  6.21E-02  7.79E+02  - - - - X -
            39  2.28028E-04  3.62519E-05  0.15898  6.21E-02  7.56E+02  - - - - X -
            40  2.32627E-04  3.63191E-05  0.15613  5.81E-02  7.61E+02  - - - - X -
            41  2.28920E-04  3.54879E-05  0.15502  5.78E-02  7.54E+02  - - - - X X
            42  2.27662E-04  3.47704E-05  0.15273  5.70E-02  7.59E+02  - - - - X X
            43  2.25062E-04  3.40684E-05  0.15137  5.63E-02  7.51E+02  - - - - X X
            44  2.22730E-04  3.34102E-05  0.15000  5.56E-02  7.45E+02  - - - - X X
            45  2.17780E-04  3.26681E-05  0.15000  5.56E-02  7.29E+02  - - - - X X
            46  2.15594E-04  3.20593E-05  0.14870  5.49E-02  7.24E+02  - - - - X X
            47  2.11007E-04  3.13775E-05  0.14870  5.49E-02  7.09E+02  - - - - X X
            48  2.11777E-04  3.08723E-05  0.14578  5.39E-02  7.20E+02  - - - - X X
            49  2.07455E-04  3.02426E-05  0.14578  5.39E-02  7.03E+02  - - - - X X
            50  2.17957E-04  3.21815E-05  0.14765  6.03E-02  6.70E+02  - - - - X X
            51  2.13683E-04  3.15508E-05  0.14765  6.03E-02  6.55E+02  - - - - X X
            52  2.12799E-04  3.11115E-05  0.14620  5.91E-02  6.53E+02  - - - - X -
            53  2.08784E-04  3.05248E-05  0.14620  5.91E-02  6.42E+02  - - - - X -
            54  2.06524E-04  3.00026E-05  0.14527  5.88E-02  6.36E+02  - - - - X -
            55  2.07449E-04  2.95816E-05  0.14260  5.78E-02  6.47E+02  - - - - X -
            56  2.03744E-04  2.90536E-05  0.14260  5.78E-02  6.34E+02  - - - - X -
            57  2.02130E-04  2.86110E-05  0.14155  5.73E-02  6.33E+02  - - - - X -
            58  2.00144E-04  2.81577E-05  0.14069  5.70E-02  6.30E+02  - - - - X -
            59  2.00609E-04  2.78144E-05  0.13865  5.60E-02  6.36E+02  - - - - X -
            60  2.05549E-04  2.78651E-05  0.13556  5.27E-02  6.55E+02  - - - - X -
            61  2.02179E-04  2.74085E-05  0.13557  5.27E-02  6.45E+02  - - - - X -
            62  2.04671E-04  2.71939E-05  0.13287  5.11E-02  6.61E+02  - - - - X -
            63  2.08872E-04  2.74740E-05  0.13154  4.84E-02  6.65E+02  - - - - X -
            64  2.15914E-04  2.75965E-05  0.12781  4.52E-02  6.91E+02  - - - - X -
            65  2.15025E-04  2.72268E-05  0.12662  4.48E-02  6.94E+02  - - - - X -
            66  2.12989E-04  2.68422E-05  0.12603  4.47E-02  6.89E+02  - - - - X -
            67  2.14112E-04  2.66281E-05  0.12436  4.35E-02  6.97E+02  - - - - X -
            68  2.13054E-04  2.62788E-05  0.12334  4.33E-02  6.90E+02  - - - - X -
            69  2.11120E-04  2.59236E-05  0.12279  4.31E-02  6.83E+02  - - - - X -
            70  2.08104E-04  2.55535E-05  0.12279  4.31E-02  6.72E+02  - - - - X -
            71  2.11102E-04  2.55081E-05  0.12083  4.14E-02  6.83E+02  - - - - X -
            72  2.09633E-04  2.51963E-05  0.12019  4.12E-02  6.80E+02  - - - - X -
            73  2.06762E-04  2.48514E-05  0.12019  4.12E-02  6.70E+02  - - - - X -
            74  2.05467E-04  2.45613E-05  0.11954  4.09E-02  6.68E+02  - - - - X -
            75  2.05562E-04  2.43989E-05  0.11869  4.00E-02  6.66E+02  - - - - X -
            76  2.02857E-04  2.40780E-05  0.11869  4.00E-02  6.57E+02  - - - - X -
            77  2.01318E-04  2.37905E-05  0.11817  3.98E-02  6.53E+02  - - - - X -
            78  2.01986E-04  2.36063E-05  0.11687  3.91E-02  6.58E+02  - - - - X -
            79  2.03483E-04  2.34096E-05  0.11504  3.84E-02  6.70E+02  - - - - X -
            80  2.03404E-04  2.32479E-05  0.11429  3.77E-02  6.70E+02  - - - - X -
            81  2.01873E-04  2.29818E-05  0.11384  3.75E-02  6.66E+02  - - - - X -
            82  2.14579E-04  2.73013E-05  0.12723  1.13E-01  5.27E+02  - - - - - -
            83  2.14790E-04  2.70481E-05  0.12593  1.12E-01  5.31E+02  X - - - - -
            84  2.15556E-04  2.67976E-05  0.12432  1.11E-01  5.39E+02  X - - - - -
            85  2.13964E-04  2.64991E-05  0.12385  1.10E-01  5.36E+02  X - - - - -
            86  2.12402E-04  2.62074E-05  0.12339  1.10E-01  5.34E+02  X - - - - -
            87  2.10871E-04  2.59222E-05  0.12293  1.10E-01  5.31E+02  X - - - - -
            88  2.11187E-04  2.57015E-05  0.12170  1.09E-01  5.36E+02  X - - - - -
            89  2.09706E-04  2.54285E-05  0.12126  1.08E-01  5.33E+02  X - - - - -
            90  2.12680E-04  2.53115E-05  0.11901  1.06E-01  5.47E+02  X - - - - -
            91  2.11331E-04  2.50529E-05  0.11855  1.05E-01  5.45E+02  X - - - - -
            92  2.40149E-04  3.92203E-05  0.16332  3.77E-01  2.83E+02  X - - - - -
            93  2.37567E-04  3.87987E-05  0.16332  3.77E-01  2.80E+02  X - - - - -
            94  2.40835E-04  3.86112E-05  0.16032  3.69E-01  2.87E+02  - - - - - -
            95  2.39135E-04  3.82140E-05  0.15980  3.68E-01  2.85E+02  - - - - - -
            96  2.39762E-04  3.78920E-05  0.15804  3.65E-01  2.89E+02  - - - - - -
            97  2.38958E-04  3.75199E-05  0.15701  3.65E-01  2.90E+02  - - - - - -
            98  2.36520E-04  3.71371E-05  0.15701  3.65E-01  2.86E+02  - - - - - -
            99  2.34131E-04  3.67620E-05  0.15702  3.65E-01  2.84E+02  - - - - - -
           100  2.32593E-04  3.64033E-05  0.15651  3.64E-01  2.82E+02  - - - - - -
           101  2.33101E-04  3.61522E-05  0.15509  3.60E-01  2.85E+02  - - - - - -
           102  2.32702E-04  3.58233E-05  0.15395  3.59E-01  2.86E+02  - - - - - -
           103  2.46100E-04  3.73462E-05  0.15175  3.01E-01  2.91E+02  - - - - - -
           104  2.48678E-04  3.71251E-05  0.14929  2.96E-01  2.98E+02  - - - - - -
           105  2.46309E-04  3.67716E-05  0.14929  2.96E-01  2.94E+02  - - - - - -
           106  2.43986E-04  3.64248E-05  0.14929  2.96E-01  2.91E+02  - - - - - -
           107  2.43033E-04  3.61088E-05  0.14858  2.95E-01  2.90E+02  - - - - - -
           108  2.42354E-04  3.57917E-05  0.14768  2.95E-01  2.91E+02  - - - - - -
           109  2.40131E-04  3.54634E-05  0.14768  2.95E-01  2.88E+02  - - - - - -
           110  2.42230E-04  3.52520E-05  0.14553  2.91E-01  2.94E+02  - - - - - -
           111  2.40763E-04  3.49418E-05  0.14513  2.91E-01  2.93E+02  - - - - - -
           112  2.40760E-04  3.46520E-05  0.14393  2.90E-01  2.95E+02  - - - - - -
           113  2.38630E-04  3.43454E-05  0.14393  2.90E-01  2.92E+02  - - - - - -
           114  2.36536E-04  3.40442E-05  0.14393  2.90E-01  2.90E+02  - - - - - -
           115  2.37954E-04  3.38168E-05  0.14211  2.88E-01  2.94E+02  - - - - - -
           116  2.37880E-04  3.35634E-05  0.14109  2.86E-01  2.96E+02  - - - - - -
           117  2.44023E-04  3.37123E-05  0.13815  2.72E-01  3.06E+02  - - - - - -
           118  2.42624E-04  3.34334E-05  0.13780  2.72E-01  3.05E+02  - - - - - -
           119  2.42011E-04  3.31830E-05  0.13711  2.71E-01  3.05E+02  - - - - - -
           120  2.40680E-04  3.29137E-05  0.13675  2.71E-01  3.04E+02  - - - - - -
           121  2.39312E-04  3.26476E-05  0.13642  2.71E-01  3.03E+02  - - - - - -
           122  2.37351E-04  3.23800E-05  0.13642  2.71E-01  3.00E+02  - - - - - -
           123  2.38686E-04  3.22822E-05  0.13525  2.65E-01  3.03E+02  - - - - - -
           124  2.38937E-04  3.20467E-05  0.13412  2.64E-01  3.06E+02  - - - - - -
           125  2.37025E-04  3.17904E-05  0.13412  2.64E-01  3.03E+02  - - - - - -
           126  2.35144E-04  3.15382E-05  0.13412  2.64E-01  3.01E+02  - - - - - -
           127  2.34676E-04  3.13051E-05  0.13340  2.64E-01  3.01E+02  - - - - - -
           128  2.42764E-04  3.26063E-05  0.13431  2.26E-01  2.95E+02  - - - - - -
           129  2.42195E-04  3.23669E-05  0.13364  2.26E-01  2.95E+02  - - - - - -
           130  2.42681E-04  3.22037E-05  0.13270  2.23E-01  2.98E+02  - - - - - -
           131  2.41440E-04  3.19637E-05  0.13239  2.23E-01  2.97E+02  - - - - - -
           132  2.41005E-04  3.17371E-05  0.13169  2.23E-01  2.97E+02  - - - - - -
           133  2.39795E-04  3.15043E-05  0.13138  2.22E-01  2.97E+02  - - - - - -
           134  2.38006E-04  3.12692E-05  0.13138  2.22E-01  2.94E+02  - - - - - -
           135  2.37522E-04  3.10639E-05  0.13078  2.22E-01  2.95E+02  - - - - - -
           136  2.39273E-04  3.09085E-05  0.12918  2.20E-01  3.00E+02  - - - - - -
           137  2.40254E-04  3.07621E-05  0.12804  2.17E-01  3.03E+02  - - - - - -
           138  2.40709E-04  3.05865E-05  0.12707  2.16E-01  3.05E+02  - - - - - -
           139  2.39800E-04  3.03776E-05  0.12668  2.16E-01  3.05E+02  - - - - - -
           140  2.42460E-04  3.02686E-05  0.12484  2.13E-01  3.12E+02  - - - - - -
           141  2.41868E-04  3.00645E-05  0.12430  2.12E-01  3.13E+02  - - - - - -
           142  2.40723E-04  2.98580E-05  0.12403  2.12E-01  3.12E+02  - - - - - -
           143  2.41418E-04  2.96817E-05  0.12295  2.11E-01  3.15E+02  - - - - - -
           144  2.40855E-04  2.94861E-05  0.12242  2.11E-01  3.14E+02  - - - - - -
           145  2.41230E-04  2.93534E-05  0.12168  2.09E-01  3.16E+02  - - - - - -
           146  2.42691E-04  2.91972E-05  0.12031  2.08E-01  3.21E+02  - - - - - -
           147  2.41356E-04  2.90003E-05  0.12016  2.08E-01  3.20E+02  - - - - - -
           148  2.39725E-04  2.88044E-05  0.12016  2.08E-01  3.17E+02  - - - - - -
           149  2.41276E-04  2.87849E-05  0.11930  2.03E-01  3.20E+02  - - - - - -
           150  2.39668E-04  2.85931E-05  0.11930  2.03E-01  3.17E+02  - - - - - -
           151  2.38607E-04  2.84086E-05  0.11906  2.03E-01  3.17E+02  - - - - - -
           152  2.37037E-04  2.82218E-05  0.11906  2.03E-01  3.15E+02  - - - - - -
           153  2.36718E-04  2.80508E-05  0.11850  2.02E-01  3.16E+02  - - - - - -
           154  2.35181E-04  2.78687E-05  0.11850  2.02E-01  3.14E+02  - - - - - -
           155  2.35001E-04  2.77059E-05  0.11790  2.02E-01  3.15E+02  - - - - - -
           156  2.34822E-04  2.75602E-05  0.11737  2.01E-01  3.16E+02  - - - - - -
           157  2.37793E-04  2.75491E-05  0.11585  1.96E-01  3.22E+02  - - - - - -
           158  2.38017E-04  2.74051E-05  0.11514  1.95E-01  3.24E+02  - - - - - -
           159  2.37246E-04  2.72424E-05  0.11483  1.95E-01  3.24E+02  - - - - - -
           160  2.35763E-04  2.70722E-05  0.11483  1.95E-01  3.21E+02  - - - - - -
           161  2.37445E-04  2.69570E-05  0.11353  1.94E-01  3.27E+02  - - - - - -
           162  2.37779E-04  2.68223E-05  0.11280  1.93E-01  3.29E+02  - - - - - -
           163  2.37430E-04  2.66694E-05  0.11233  1.92E-01  3.30E+02  - - - - - -
           164  2.35983E-04  2.65068E-05  0.11233  1.92E-01  3.28E+02  - - - - - -
           165  2.35085E-04  2.63515E-05  0.11209  1.92E-01  3.27E+02  - - - - - -
           166  2.33668E-04  2.61928E-05  0.11209  1.92E-01  3.25E+02  - - - - - -
           167  2.32900E-04  2.60436E-05  0.11182  1.92E-01  3.24E+02  X - - - - -
           168  2.33205E-04  2.59227E-05  0.11116  1.91E-01  3.26E+02  X - - - - -
           169  2.31825E-04  2.57693E-05  0.11116  1.91E-01  3.24E+02  X - - - - -
           170  2.31982E-04  2.56328E-05  0.11049  1.90E-01  3.26E+02  X - - - - -
           171  2.32446E-04  2.55169E-05  0.10978  1.89E-01  3.29E+02  X - - - - -
           172  2.33466E-04  2.54135E-05  0.10885  1.88E-01  3.32E+02  X - - - - -
           173  2.32117E-04  2.52666E-05  0.10885  1.88E-01  3.31E+02  X - - - - -
           174  2.31317E-04  2.51271E-05  0.10863  1.88E-01  3.30E+02  X - - - - -
           175  2.30947E-04  2.50016E-05  0.10826  1.87E-01  3.30E+02  X - - - - X
           176  2.31393E-04  2.48808E-05  0.10753  1.87E-01  3.33E+02  X - - - - X
           177  2.30765E-04  2.47495E-05  0.10725  1.87E-01  3.33E+02  X - - - - -
           178  2.32443E-04  2.47895E-05  0.10665  1.81E-01  3.34E+02  X - - - - -
           179  2.33311E-04  2.46892E-05  0.10582  1.80E-01  3.38E+02  X - - - - -
           180  2.34532E-04  2.45997E-05  0.10489  1.79E-01  3.42E+02  X - - - - -
           181  2.33236E-04  2.44638E-05  0.10489  1.79E-01  3.40E+02  X - - - - -
           182  2.32456E-04  2.43346E-05  0.10468  1.79E-01  3.40E+02  X - - - - -
           183  2.33944E-04  2.43581E-05  0.10412  1.74E-01  3.41E+02  X - - - - -
           184  2.33252E-04  2.42327E-05  0.10389  1.74E-01  3.41E+02  X - - - - -
           185  2.33960E-04  2.41819E-05  0.10336  1.72E-01  3.43E+02  X - - - - -
           186  2.32702E-04  2.40519E-05  0.10336  1.72E-01  3.41E+02  X - - - - -
           187  2.33581E-04  2.39922E-05  0.10271  1.70E-01  3.44E+02  X - - - - -
           188  2.33843E-04  2.38918E-05  0.10217  1.69E-01  3.46E+02  X - - - - -
           189  2.33511E-04  2.37741E-05  0.10181  1.69E-01  3.47E+02  X - - - - -
           190  2.33679E-04  2.36729E-05  0.10130  1.68E-01  3.48E+02  X - - - - -
           191  2.32823E-04  2.35518E-05  0.10116  1.68E-01  3.47E+02  X - - - - -
           192  2.31611E-04  2.34292E-05  0.10116  1.68E-01  3.46E+02  X - - - - -
           193  2.31265E-04  2.33156E-05  0.10082  1.68E-01  3.46E+02  X - - - - -
           194  2.30648E-04  2.31997E-05  0.10059  1.68E-01  3.46E+02  X - - - - -
           195  2.30324E-04  2.30888E-05  0.10024  1.68E-01  3.47E+02  X - - - - -
           196  2.32113E-04  2.31036E-05  0.09954  1.64E-01  3.50E+02  X - - - - -
           197  2.30935E-04  2.29864E-05  0.09954  1.64E-01  3.48E+02  X - - - - -
           198  2.33710E-04  2.30160E-05  0.09848  1.60E-01  3.54E+02  X - - - - -
           199  2.33363E-04  2.29078E-05  0.09816  1.60E-01  3.55E+02  X - - - - -
           200  2.32633E-04  2.27975E-05  0.09800  1.60E-01  3.54E+02  X - - - - -
           201  2.31874E-04  2.26875E-05  0.09784  1.59E-01  3.53E+02  - - - X - -
           202  2.31572E-04  2.25832E-05  0.09752  1.59E-01  3.54E+02  - - - X - -
           203  2.31954E-04  2.25038E-05  0.09702  1.58E-01  3.56E+02  - - - X - -
           204  2.31770E-04  2.24039E-05  0.09666  1.58E-01  3.57E+02  - - - X - -
           205  2.32479E-04  2.23704E-05  0.09623  1.56E-01  3.58E+02  - - - X - -
           206  2.33097E-04  2.22863E-05  0.09561  1.55E-01  3.62E+02  - - - X - -
           207  2.35174E-04  2.22840E-05  0.09476  1.52E-01  3.66E+02  X - - X - -
           208  2.35844E-04  2.22498E-05  0.09434  1.50E-01  3.68E+02  X - - X - -
           209  2.35895E-04  2.21610E-05  0.09394  1.50E-01  3.69E+02  X - - X - -
           210  2.34772E-04  2.20555E-05  0.09394  1.50E-01  3.67E+02  X - - X - -
           211  2.33659E-04  2.19510E-05  0.09394  1.50E-01  3.66E+02  X - - X - -
           212  2.34209E-04  2.18692E-05  0.09337  1.49E-01  3.69E+02  X - - X - -
           213  2.34500E-04  2.17927E-05  0.09293  1.49E-01  3.70E+02  X - - X - -
           214  2.33404E-04  2.16909E-05  0.09293  1.49E-01  3.69E+02  X - - X - -
           215  2.33408E-04  2.16174E-05  0.09262  1.48E-01  3.70E+02  X - - X - -
           216  2.33829E-04  2.15508E-05  0.09216  1.47E-01  3.71E+02  X - - X - -
           217  2.34582E-04  2.14736E-05  0.09154  1.46E-01  3.74E+02  X - - X - -
           218  2.34196E-04  2.13862E-05  0.09132  1.46E-01  3.74E+02  X - - X - -
           219  2.33406E-04  2.12904E-05  0.09122  1.46E-01  3.73E+02  X - - X - -
           220  2.32345E-04  2.11936E-05  0.09122  1.46E-01  3.70E+02  X - - X - -
           221  2.31653E-04  2.11008E-05  0.09109  1.46E-01  3.69E+02  X - - X - -
           222  2.30610E-04  2.10058E-05  0.09109  1.46E-01  3.67E+02  X - - X - -
           223  2.29999E-04  2.09159E-05  0.09094  1.46E-01  3.67E+02  X - - X - -
           224  2.29259E-04  2.08245E-05  0.09083  1.46E-01  3.66E+02  X - - X - -
           225  2.28979E-04  2.07385E-05  0.09057  1.46E-01  3.67E+02  X - - X - -
           226  2.29515E-04  2.06823E-05  0.09011  1.45E-01  3.69E+02  X - - X - -
           227  2.28841E-04  2.05939E-05  0.08999  1.45E-01  3.68E+02  X - - X - -
           228  2.28611E-04  2.05110E-05  0.08972  1.44E-01  3.69E+02  X - - X - -
           229  2.29115E-04  2.04594E-05  0.08930  1.43E-01  3.70E+02  X - - X - -
           230  2.28119E-04  2.03705E-05  0.08930  1.43E-01  3.69E+02  X - - X - -
           231  2.27131E-04  2.02823E-05  0.08930  1.43E-01  3.67E+02  X - - X - -
           232  2.26682E-04  2.01987E-05  0.08911  1.43E-01  3.68E+02  X - - X - -
           233  2.26758E-04  2.01211E-05  0.08873  1.43E-01  3.69E+02  X - - X - -
           234  2.25789E-04  2.00351E-05  0.08873  1.43E-01  3.67E+02  - - - X - -
           235  2.26136E-04  1.99642E-05  0.08828  1.43E-01  3.70E+02  - - - X - -
           236  2.26308E-04  1.98957E-05  0.08791  1.42E-01  3.71E+02  - - - X - -
           237  2.25688E-04  1.98146E-05  0.08780  1.42E-01  3.70E+02  - - - X - -
           238  2.25431E-04  1.97374E-05  0.08755  1.42E-01  3.71E+02  - - - X - -
           239  2.24487E-04  1.96548E-05  0.08755  1.42E-01  3.69E+02  - - - X - -
           240  2.23884E-04  1.95758E-05  0.08744  1.42E-01  3.69E+02  - - - X - -
           241  2.23304E-04  1.94977E-05  0.08731  1.42E-01  3.68E+02  - - - - - -
           242  2.23907E-04  1.94324E-05  0.08679  1.41E-01  3.72E+02  - - - - - -
           243  2.22985E-04  1.93524E-05  0.08679  1.41E-01  3.70E+02  - - - - - -
           244  2.24071E-04  1.93062E-05  0.08616  1.40E-01  3.74E+02  - - - - - -
           245  2.25168E-04  1.93038E-05  0.08573  1.38E-01  3.76E+02  - - - - - -
           246  2.25026E-04  1.92332E-05  0.08547  1.38E-01  3.77E+02  - - - - - -
           247  2.24115E-04  1.91554E-05  0.08547  1.38E-01  3.75E+02  - - - - - -
           248  2.23956E-04  1.90854E-05  0.08522  1.38E-01  3.76E+02  - - - - - -
           249  2.24749E-04  1.90368E-05  0.08470  1.37E-01  3.79E+02  - - - - - -
           250  2.24202E-04  1.89640E-05  0.08458  1.37E-01  3.79E+02  - - - - - -
           251  2.24041E-04  1.88956E-05  0.08434  1.37E-01  3.79E+02  - - - - - -
           252  2.24910E-04  1.88768E-05  0.08393  1.35E-01  3.81E+02  - - - - - -
           253  2.25769E-04  1.88185E-05  0.08335  1.34E-01  3.85E+02  - - - - - -
           254  2.24881E-04  1.87444E-05  0.08335  1.34E-01  3.83E+02  - - - - - -
           255  2.23999E-04  1.86709E-05  0.08335  1.34E-01  3.82E+02  - - - - - -
           256  2.23824E-04  1.86047E-05  0.08312  1.34E-01  3.83E+02  - - - - - -
           257  2.22953E-04  1.85323E-05  0.08312  1.34E-01  3.81E+02  - - - - - -
           258  2.22088E-04  1.84605E-05  0.08312  1.34E-01  3.80E+02  - - - - - -
           259  2.21544E-04  1.83919E-05  0.08302  1.34E-01  3.79E+02  - - - - - -
           260  2.20691E-04  1.83212E-05  0.08302  1.34E-01  3.77E+02  - - - - - -
           261  2.19846E-04  1.82510E-05  0.08302  1.34E-01  3.76E+02  - - - - - -
           262  2.19912E-04  1.81900E-05  0.08271  1.34E-01  3.77E+02  - - - - - -
           263  2.19939E-04  1.81318E-05  0.08244  1.34E-01  3.78E+02  - - - - - -
           264  2.19412E-04  1.80657E-05  0.08234  1.34E-01  3.78E+02  - - - - - -
           265  2.19973E-04  1.80510E-05  0.08206  1.32E-01  3.79E+02  - - - - - -
           266  2.19985E-04  1.79929E-05  0.08179  1.32E-01  3.80E+02  - - - - - -
           267  2.19161E-04  1.79255E-05  0.08179  1.32E-01  3.78E+02  - - - - - -
           268  2.18799E-04  1.78645E-05  0.08165  1.32E-01  3.78E+02  - - - - - -
           269  2.17985E-04  1.77981E-05  0.08165  1.32E-01  3.76E+02  - - - - - -
           270  2.20419E-04  1.79673E-05  0.08151  1.25E-01  3.77E+02  - - - - - -
           271  2.21114E-04  1.79421E-05  0.08114  1.24E-01  3.79E+02  - - - - - -
           272  2.20301E-04  1.78762E-05  0.08114  1.24E-01  3.77E+02  - - - - - -
           273  2.19494E-04  1.78107E-05  0.08114  1.24E-01  3.76E+02  - - - - - -
           274  2.18693E-04  1.77457E-05  0.08114  1.24E-01  3.74E+02  - - - - - -
           275  2.18194E-04  1.76837E-05  0.08105  1.24E-01  3.74E+02  - - - - - -
           276  2.18114E-04  1.76339E-05  0.08085  1.24E-01  3.74E+02  - - - - - -
           277  2.18590E-04  1.75877E-05  0.08046  1.23E-01  3.77E+02  - - - - - -
           278  2.18835E-04  1.75547E-05  0.08022  1.23E-01  3.77E+02  - - - - - -
           279  2.19962E-04  1.75630E-05  0.07985  1.21E-01  3.80E+02  - - - - - -
           280  2.19790E-04  1.75111E-05  0.07967  1.20E-01  3.80E+02  - - - - - -
